"","Sport","Discipline","Event","Gender"
"2","Judo","Judo","- 48 kg","W"
"3","Judo","Judo","- 48 kg","W"
"4","Judo","Judo","- 48 kg","W"
"6","Wrestling","Wrestling Free.","- 48kg","W"
"7","Wrestling","Wrestling Free.","- 48kg","W"
"8","Wrestling","Wrestling Free.","- 48kg","W"
"10","Taekwondo","Taekwondo","- 49 kg","W"
"11","Taekwondo","Taekwondo","- 49 kg","W"
"12","Taekwondo","Taekwondo","- 49 kg","W"
"14","Wrestling","Wrestling Free.","- 55kg","M"
"15","Wrestling","Wrestling Free.","- 55kg","M"
"16","Wrestling","Wrestling Free.","- 55kg","M"
"18","Wrestling","Wrestling Gre-R","- 55kg","M"
"19","Wrestling","Wrestling Gre-R","- 55kg","M"
"20","Wrestling","Wrestling Gre-R","- 55kg","M"
"22","Weightlifting","Weightlifting","- 56kg, total (bantamweight)","M"
"23","Weightlifting","Weightlifting","- 56kg, total (bantamweight)","M"
"25","Taekwondo","Taekwondo","- 58 kg","M"
"26","Taekwondo","Taekwondo","- 58 kg","M"
"27","Taekwondo","Taekwondo","- 58 kg","M"
"29","Judo","Judo","- 60 kg","M"
"30","Judo","Judo","- 60 kg","M"
"31","Judo","Judo","- 60 kg","M"
"33","Judo","Judo","+ 100kg (heavyweight)","M"
"34","Judo","Judo","+ 100kg (heavyweight)","M"
"35","Judo","Judo","+ 100kg (heavyweight)","M"
"37","Weightlifting","Weightlifting","+ 105kg","M"
"38","Weightlifting","Weightlifting","+ 105kg","M"
"40","Taekwondo","Taekwondo","+ 67 kg","W"
"41","Taekwondo","Taekwondo","+ 67 kg","W"
"42","Taekwondo","Taekwondo","+ 67 kg","W"
"44","Weightlifting","Weightlifting","+ 75kg","W"
"45","Weightlifting","Weightlifting","+ 75kg","W"
"47","Judo","Judo","+ 78kg (heavyweight)","W"
"48","Judo","Judo","+ 78kg (heavyweight)","W"
"49","Judo","Judo","+ 78kg (heavyweight)","W"
"51","Taekwondo","Taekwondo","+ 80 kg","M"
"52","Taekwondo","Taekwondo","+ 80 kg","M"
"53","Taekwondo","Taekwondo","+ 80 kg","M"
"55","Boxing","Boxing","+ 91kg (super heavyweight)","M"
"56","Boxing","Boxing","+ 91kg (super heavyweight)","M"
"57","Boxing","Boxing","+ 91kg (super heavyweight)","M"
"59","Athletics","Athletics","10000m","M"
"60","Athletics","Athletics","10000m","M"
"62","Athletics","Athletics","10000m","W"
"63","Athletics","Athletics","10000m","W"
"65","Athletics","Athletics","100m","M"
"66","Athletics","Athletics","100m","M"
"68","Athletics","Athletics","100m","W"
"69","Athletics","Athletics","100m","W"
"71","Aquatics","Swimming","100m backstroke","M"
"72","Aquatics","Swimming","100m backstroke","M"
"73","Aquatics","Swimming","100m backstroke","M"
"75","Aquatics","Swimming","100m backstroke","W"
"76","Aquatics","Swimming","100m backstroke","W"
"78","Aquatics","Swimming","100m breaststroke","M"
"79","Aquatics","Swimming","100m breaststroke","M"
"81","Aquatics","Swimming","100m breaststroke","W"
"82","Aquatics","Swimming","100m breaststroke","W"
"84","Aquatics","Swimming","100m butterfly","M"
"85","Aquatics","Swimming","100m butterfly","M"
"87","Aquatics","Swimming","100m butterfly","W"
"88","Aquatics","Swimming","100m butterfly","W"
"90","Aquatics","Swimming","100m freestyle","M"
"91","Aquatics","Swimming","100m freestyle","M"
"92","Aquatics","Swimming","100m freestyle","M"
"94","Aquatics","Swimming","100m freestyle","W"
"95","Aquatics","Swimming","100m freestyle","W"
"97","Athletics","Athletics","100m hurdles","W"
"98","Athletics","Athletics","100m hurdles","W"
"100","Weightlifting","Weightlifting","105kg","M"
"101","Weightlifting","Weightlifting","105kg","M"
"103","Shooting","Shooting","10m air pistol (40 shots)","W"
"104","Shooting","Shooting","10m air pistol (40 shots)","W"
"106","Shooting","Shooting","10m air pistol (60 shots)","M"
"107","Shooting","Shooting","10m air pistol (60 shots)","M"
"109","Shooting","Shooting","10m air rifle (40 shots)","W"
"110","Shooting","Shooting","10m air rifle (40 shots)","W"
"112","Shooting","Shooting","10m air rifle (60 shots)","M"
"113","Shooting","Shooting","10m air rifle (60 shots)","M"
"115","Aquatics","Diving","10m platform","M"
"116","Aquatics","Diving","10m platform","M"
"118","Aquatics","Diving","10m platform","W"
"119","Aquatics","Diving","10m platform","W"
"121","Athletics","Athletics","110m hurdles","M"
"122","Athletics","Athletics","110m hurdles","M"
"124","Athletics","Athletics","1500m","M"
"125","Athletics","Athletics","1500m","M"
"127","Athletics","Athletics","1500m","W"
"128","Athletics","Athletics","1500m","W"
"130","Aquatics","Swimming","1500m freestyle","M"
"131","Aquatics","Swimming","1500m freestyle","M"
"133","Athletics","Athletics","200m","M"
"134","Athletics","Athletics","200m","M"
"136","Athletics","Athletics","200m","W"
"137","Athletics","Athletics","200m","W"
"139","Aquatics","Swimming","200m backstroke","M"
"140","Aquatics","Swimming","200m backstroke","M"
"142","Aquatics","Swimming","200m backstroke","W"
"143","Aquatics","Swimming","200m backstroke","W"
"145","Aquatics","Swimming","200m breaststroke","M"
"146","Aquatics","Swimming","200m breaststroke","M"
"148","Aquatics","Swimming","200m breaststroke","W"
"149","Aquatics","Swimming","200m breaststroke","W"
"151","Aquatics","Swimming","200m butterfly","M"
"152","Aquatics","Swimming","200m butterfly","M"
"154","Aquatics","Swimming","200m butterfly","W"
"155","Aquatics","Swimming","200m butterfly","W"
"157","Aquatics","Swimming","200m freestyle","M"
"158","Aquatics","Swimming","200m freestyle","M"
